symbol,company_name,stock_id,detail_url
RELIANCE,reliance-industries-ltd,1127,https://trendlyne.com/equity/1127/RELIANCE/reliance-industries-ltd/
BHARTIARTL,bharti-airtel-ltd,187,https://trendlyne.com/equity/187/BHARTIARTL/bharti-airtel-ltd/
HDFCBANK,hdfc-bank-ltd,533,https://trendlyne.com/equity/533/HDFCBANK/hdfc-bank-ltd/
ICICIBANK,icici-bank-ltd,584,https://trendlyne.com/equity/584/ICICIBANK/icici-bank-ltd/
SBIN,state-bank-of-india,1193,https://trendlyne.com/equity/1193/SBIN/state-bank-of-india/
TCS,tata-consultancy-services-ltd,1372,https://trendlyne.com/equity/1372/TCS/tata-consultancy-services-ltd/
BAJFINANCE,bajaj-finance-ltd,150,https://trendlyne.com/equity/150/BAJFINANCE/bajaj-finance-ltd/
LICI,life-insurance-corporation-of-india,829878,https://trendlyne.com/equity/829878/LICI/life-insurance-corporation-of-india/
LT,larsen-toubro-ltd,800,https://trendlyne.com/equity/800/LT/larsen-toubro-ltd/
HINDUNILVR,hindustan-unilever-ltd,560,https://trendlyne.com/equity/560/HINDUNILVR/hindustan-unilever-ltd/
SUNPHARMA,sun-pharmaceutical-industries-ltd,1316,https://trendlyne.com/equity/1316/SUNPHARMA/sun-pharmaceutical-industries-ltd/
INFY,infosys-ltd,630,https://trendlyne.com/equity/630/INFY/infosys-ltd/
ADANIENT,adani-enterprises-ltd,26,https://trendlyne.com/equity/26/ADANIENT/adani-enterprises-ltd/
MARUTI,maruti-suzuki-india-ltd,842,https://trendlyne.com/equity/842/MARUTI/maruti-suzuki-india-ltd/
ADANIPOWER,adani-power-ltd,28,https://trendlyne.com/equity/28/ADANIPOWER/adani-power-ltd/
TITAN,titan-company-ltd,1403,https://trendlyne.com/equity/1403/TITAN/titan-company-ltd/
ADANIPORTS,adani-ports-special-economic-zone-ltd,27,https://trendlyne.com/equity/27/ADANIPORTS/adani-ports-special-economic-zone-ltd/
M&M,mahindra-mahindra-ltd,807,https://trendlyne.com/equity/807/M&M/mahindra-mahindra-ltd/
AXISBANK,axis-bank-ltd,140,https://trendlyne.com/equity/140/AXISBANK/axis-bank-ltd/
KOTAKBANK,kotak-mahindra-bank-ltd,758,https://trendlyne.com/equity/758/KOTAKBANK/kotak-mahindra-bank-ltd/
ULTRACEMCO,ultratech-cement-ltd,1443,https://trendlyne.com/equity/1443/ULTRACEMCO/ultratech-cement-ltd/
ITC,itc-ltd,647,https://trendlyne.com/equity/647/ITC/itc-ltd/
NTPC,ntpc-ltd,959,https://trendlyne.com/equity/959/NTPC/ntpc-ltd/
HCLTECH,hcl-technologies-ltd,531,https://trendlyne.com/equity/531/HCLTECH/hcl-technologies-ltd/
ONGC,oil-and-natural-gas-corporation-ltd,974,https://trendlyne.com/equity/974/ONGC/oil-and-natural-gas-corporation-ltd/
JSWSTEEL,jsw-steel-ltd,699,https://trendlyne.com/equity/699/JSWSTEEL/jsw-steel-ltd/
HAL,hindustan-aeronautics-ltd,80502,https://trendlyne.com/equity/80502/HAL/hindustan-aeronautics-ltd/
BAJAJFINSV,bajaj-finserv-ltd,147,https://trendlyne.com/equity/147/BAJAJFINSV/bajaj-finserv-ltd/
BEL,bharat-electronics-ltd,175,https://trendlyne.com/equity/175/BEL/bharat-electronics-ltd/
BAJAJ-AUTO,bajaj-auto-ltd,144,https://trendlyne.com/equity/144/BAJAJ-AUTO/bajaj-auto-ltd/
NESTLEIND,nestle-india-ltd,930,https://trendlyne.com/equity/930/NESTLEIND/nestle-india-ltd/
ETERNAL,eternal-ltd,589490,https://trendlyne.com/equity/589490/ETERNAL/eternal-ltd/
POWERGRID,power-grid-corporation-of-india-ltd,1057,https://trendlyne.com/equity/1057/POWERGRID/power-grid-corporation-of-india-ltd/
COALINDIA,coal-india-ltd,275,https://trendlyne.com/equity/275/COALINDIA/coal-india-ltd/
DMART,avenue-supermarts-ltd,53208,https://trendlyne.com/equity/53208/DMART/avenue-supermarts-ltd/
ASIANPAINT,asian-paints-ltd,117,https://trendlyne.com/equity/117/ASIANPAINT/asian-paints-ltd/
ADANIGREEN,adani-green-energy-ltd,93115,https://trendlyne.com/equity/93115/ADANIGREEN/adani-green-energy-ltd/
SHRIRAMFIN,shriram-finance-ltd,1288,https://trendlyne.com/equity/1288/SHRIRAMFIN/shriram-finance-ltd/
TATASTEEL,tata-steel-ltd,1366,https://trendlyne.com/equity/1366/TATASTEEL/tata-steel-ltd/
HINDZINC,hindustan-zinc-ltd,561,https://trendlyne.com/equity/561/HINDZINC/hindustan-zinc-ltd/
GRASIM,grasim-industries-ltd,490,https://trendlyne.com/equity/490/GRASIM/grasim-industries-ltd/
HINDALCO,hindalco-industries-ltd,549,https://trendlyne.com/equity/549/HINDALCO/hindalco-industries-ltd/
EICHERMOT,eicher-motors-ltd,360,https://trendlyne.com/equity/360/EICHERMOT/eicher-motors-ltd/
ADANIENSOL,adani-energy-solutions-ltd,1759,https://trendlyne.com/equity/1759/ADANIENSOL/adani-energy-solutions-ltd/
INDIGO,interglobe-aviation-ltd,1784,https://trendlyne.com/equity/1784/INDIGO/interglobe-aviation-ltd/
IOC,indian-oil-corporation-ltd,639,https://trendlyne.com/equity/639/IOC/indian-oil-corporation-ltd/
DIVISLAB,divi-s-laboratories-ltd,336,https://trendlyne.com/equity/336/DIVISLAB/divi-s-laboratories-ltd/
SBILIFE,sbi-life-insurance-company-ltd,60957,https://trendlyne.com/equity/60957/SBILIFE/sbi-life-insurance-company-ltd/
TVSMOTOR,tvs-motor-company-ltd,1430,https://trendlyne.com/equity/1430/TVSMOTOR/tvs-motor-company-ltd/
WIPRO,wipro-ltd,1526,https://trendlyne.com/equity/1526/WIPRO/wipro-ltd/
SOLARINDS,solar-industries-india-ltd,1263,https://trendlyne.com/equity/1263/SOLARINDS/solar-industries-india-ltd/
TORNTPHARM,torrent-pharmaceuticals-ltd,1409,https://trendlyne.com/equity/1409/TORNTPHARM/torrent-pharmaceuticals-ltd/
DLF,dlf-ltd,337,https://trendlyne.com/equity/337/DLF/dlf-ltd/
PIDILITIND,pidilite-industries-ltd,1037,https://trendlyne.com/equity/1037/PIDILITIND/pidilite-industries-ltd/
ABB,abb-india-ltd,17,https://trendlyne.com/equity/17/ABB/abb-india-ltd/
HYUNDAI,hyundai-motor-india-ltd,2710663,https://trendlyne.com/equity/2710663/HYUNDAI/hyundai-motor-india-ltd/
JIOFIN,jio-financial-services-ltd,1564869,https://trendlyne.com/equity/1564869/JIOFIN/jio-financial-services-ltd/
VBL,varun-beverages-ltd,4813,https://trendlyne.com/equity/4813/VBL/varun-beverages-ltd/
ICICIAMC,icici-prudential-asset-management-company-ltd,3356197,https://trendlyne.com/equity/3356197/ICICIAMC/icici-prudential-asset-management-company-ltd/
CUMMINSIND,cummins-india-ltd,297,https://trendlyne.com/equity/297/CUMMINSIND/cummins-india-ltd/
TECHM,tech-mahindra-ltd,1374,https://trendlyne.com/equity/1374/TECHM/tech-mahindra-ltd/
TRENT,trent-ltd,1412,https://trendlyne.com/equity/1412/TRENT/trent-ltd/
MOTHERSON,samvardhana-motherson-international-ltd,878,https://trendlyne.com/equity/878/MOTHERSON/samvardhana-motherson-international-ltd/
TMCV,tata-motors-ltd,3327757,https://trendlyne.com/equity/3327757/TMCV/tata-motors-ltd/
BSE,bse-ltd,52884,https://trendlyne.com/equity/52884/BSE/bse-ltd/
TATACAP,tata-capital-ltd,3279131,https://trendlyne.com/equity/3279131/TATACAP/tata-capital-ltd/
CHOLAFIN,cholamandalam-investment-finance-company-ltd,262,https://trendlyne.com/equity/262/CHOLAFIN/cholamandalam-investment-finance-company-ltd/
IDEA,vodafone-idea-ltd,589,https://trendlyne.com/equity/589/IDEA/vodafone-idea-ltd/
CGPOWER,cg-power-and-industrial-solutions-ltd,293,https://trendlyne.com/equity/293/CGPOWER/cg-power-and-industrial-solutions-ltd/
BHEL,bharat-heavy-electricals-ltd,189,https://trendlyne.com/equity/189/BHEL/bharat-heavy-electricals-ltd/
POWERINDIA,hitachi-energy-india-ltd,202203,https://trendlyne.com/equity/202203/POWERINDIA/hitachi-energy-india-ltd/
BPCL,bharat-petroleum-corporation-ltd,215,https://trendlyne.com/equity/215/BPCL/bharat-petroleum-corporation-ltd/
PFC,power-finance-corporation-ltd,1026,https://trendlyne.com/equity/1026/PFC/power-finance-corporation-ltd/
UNIONBANK,union-bank-of-india,1447,https://trendlyne.com/equity/1447/UNIONBANK/union-bank-of-india/
POLYCAB,polycab-india-ltd,139599,https://trendlyne.com/equity/139599/POLYCAB/polycab-india-ltd/
BRITANNIA,britannia-industries-ltd,220,https://trendlyne.com/equity/220/BRITANNIA/britannia-industries-ltd/
SIEMENS,siemens-ltd,1237,https://trendlyne.com/equity/1237/SIEMENS/siemens-ltd/
GROWW,billionbrains-garage-ventures-ltd,3313690,https://trendlyne.com/equity/3313690/GROWW/billionbrains-garage-ventures-ltd/
PNB,punjab-national-bank,1048,https://trendlyne.com/equity/1048/PNB/punjab-national-bank/
APOLLOHOSP,apollo-hospitals-enterprise-ltd,93,https://trendlyne.com/equity/93/APOLLOHOSP/apollo-hospitals-enterprise-ltd/
BANKBARODA,bank-of-baroda,162,https://trendlyne.com/equity/162/BANKBARODA/bank-of-baroda/
MUTHOOTFIN,muthoot-finance-ltd,897,https://trendlyne.com/equity/897/MUTHOOTFIN/muthoot-finance-ltd/
TMPV,tata-motors-passenger-vehicles-ltd,1362,https://trendlyne.com/equity/1362/TMPV/tata-motors-passenger-vehicles-ltd/
TATAPOWER,tata-power-company-ltd,1364,https://trendlyne.com/equity/1364/TATAPOWER/tata-power-company-ltd/
HDFCLIFE,hdfc-life-insurance-company-ltd,65394,https://trendlyne.com/equity/65394/HDFCLIFE/hdfc-life-insurance-company-ltd/
BOSCHLTD,bosch-ltd,214,https://trendlyne.com/equity/214/BOSCHLTD/bosch-ltd/
ENRIN,siemens-energy-india-ltd,3145560,https://trendlyne.com/equity/3145560/ENRIN/siemens-energy-india-ltd/
LTM,ltm-ltd,4596,https://trendlyne.com/equity/4596/LTM/ltm-ltd/
LODHA,lodha-developers-ltd,460813,https://trendlyne.com/equity/460813/LODHA/lodha-developers-ltd/
GMRAIRPORT,gmr-airports-ltd,472,https://trendlyne.com/equity/472/GMRAIRPORT/gmr-airports-ltd/
BAJAJHLDNG,bajaj-holdings-investment-ltd,149,https://trendlyne.com/equity/149/BAJAJHLDNG/bajaj-holdings-investment-ltd/
CIPLA,cipla-ltd,268,https://trendlyne.com/equity/268/CIPLA/cipla-ltd/
CANBK,canara-bank,232,https://trendlyne.com/equity/232/CANBK/canara-bank/
IRFC,indian-railway-finance-corporation-ltd,402503,https://trendlyne.com/equity/402503/IRFC/indian-railway-finance-corporation-ltd/
INDIANB,indian-bank,609,https://trendlyne.com/equity/609/INDIANB/indian-bank/
GVT&D,ge-vernova-t-d-india-ltd,67,https://trendlyne.com/equity/67/GVT&D/ge-vernova-t-d-india-ltd/
ZYDUSLIFE,zydus-lifesciences-ltd,229,https://trendlyne.com/equity/229/ZYDUSLIFE/zydus-lifesciences-ltd/
LUPIN,lupin-ltd,804,https://trendlyne.com/equity/804/LUPIN/lupin-ltd/
GAIL,gail-india-ltd,431,https://trendlyne.com/equity/431/GAIL/gail-india-ltd/
ABCAPITAL,aditya-birla-capital-ltd,61684,https://trendlyne.com/equity/61684/ABCAPITAL/aditya-birla-capital-ltd/
MARICO,marico-ltd,840,https://trendlyne.com/equity/840/MARICO/marico-ltd/
HDFCAMC,hdfc-asset-management-company-ltd,94155,https://trendlyne.com/equity/94155/HDFCAMC/hdfc-asset-management-company-ltd/
LLOYDSME,lloyds-metals-energy-ltd,2582,https://trendlyne.com/equity/2582/LLOYDSME/lloyds-metals-energy-ltd/
AMBUJACEM,ambuja-cements-ltd,71,https://trendlyne.com/equity/71/AMBUJACEM/ambuja-cements-ltd/
GODREJCP,godrej-consumer-products-ltd,476,https://trendlyne.com/equity/476/GODREJCP/godrej-consumer-products-ltd/
MAXHEALTH,max-healthcare-institute-ltd,276825,https://trendlyne.com/equity/276825/MAXHEALTH/max-healthcare-institute-ltd/
JINDALSTEL,jindal-steel-ltd,677,https://trendlyne.com/equity/677/JINDALSTEL/jindal-steel-ltd/
TATACONSUM,tata-consumer-products-ltd,1359,https://trendlyne.com/equity/1359/TATACONSUM/tata-consumer-products-ltd/
INDUSTOWER,indus-towers-ltd,629,https://trendlyne.com/equity/629/INDUSTOWER/indus-towers-ltd/
MANKIND,mankind-pharma-ltd,1436676,https://trendlyne.com/equity/1436676/MANKIND/mankind-pharma-ltd/
LGEINDIA,lg-electronics-india-ltd,3280897,https://trendlyne.com/equity/3280897/LGEINDIA/lg-electronics-india-ltd/
BHARATFORG,bharat-forge-ltd,184,https://trendlyne.com/equity/184/BHARATFORG/bharat-forge-ltd/
INDHOTEL,indian-hotels-company-ltd,606,https://trendlyne.com/equity/606/INDHOTEL/indian-hotels-company-ltd/
JSWENERGY,jsw-energy-ltd,697,https://trendlyne.com/equity/697/JSWENERGY/jsw-energy-ltd/
VEDL,vedanta-ltd,1289,https://trendlyne.com/equity/1289/VEDL/vedanta-ltd/
OFSS,oracle-financial-services-software-ltd,964,https://trendlyne.com/equity/964/OFSS/oracle-financial-services-software-ltd/
UNITDSPR,united-spirits-ltd,851,https://trendlyne.com/equity/851/UNITDSPR/united-spirits-ltd/
HEROMOTOCO,hero-motocorp-ltd,540,https://trendlyne.com/equity/540/HEROMOTOCO/hero-motocorp-ltd/
DRREDDY,dr-reddy-s-laboratories-ltd,346,https://trendlyne.com/equity/346/DRREDDY/dr-reddy-s-laboratories-ltd/
SHREECEM,shree-cements-ltd,1226,https://trendlyne.com/equity/1226/SHREECEM/shree-cements-ltd/
LENSKART,lenskart-solutions-ltd,3309492,https://trendlyne.com/equity/3309492/LENSKART/lenskart-solutions-ltd/
RECLTD,rec-ltd,1119,https://trendlyne.com/equity/1119/RECLTD/rec-ltd/
MAZDOCK,mazagon-dock-shipbuilders-ltd,305195,https://trendlyne.com/equity/305195/MAZDOCK/mazagon-dock-shipbuilders-ltd/
NYKAA,fsn-e-commerce-ventures-ltd,705188,https://trendlyne.com/equity/705188/NYKAA/fsn-e-commerce-ventures-ltd/
IDBI,idbi-bank-ltd,588,https://trendlyne.com/equity/588/IDBI/idbi-bank-ltd/
AUROPHARMA,aurobindo-pharma-ltd,132,https://trendlyne.com/equity/132/AUROPHARMA/aurobindo-pharma-ltd/
ASHOKLEY,ashok-leyland-ltd,114,https://trendlyne.com/equity/114/ASHOKLEY/ashok-leyland-ltd/
MEESHO,meesho-ltd,3346816,https://trendlyne.com/equity/3346816/MEESHO/meesho-ltd/
FEDERALBNK,federal-bank-ltd,412,https://trendlyne.com/equity/412/FEDERALBNK/federal-bank-ltd/
SRF,srf-ltd,1283,https://trendlyne.com/equity/1283/SRF/srf-ltd/
HINDPETRO,hindustan-petroleum-corporation-ltd,556,https://trendlyne.com/equity/556/HINDPETRO/hindustan-petroleum-corporation-ltd/
DIXON,dixon-technologies-india-ltd,60393,https://trendlyne.com/equity/60393/DIXON/dixon-technologies-india-ltd/
LAURUSLABS,laurus-labs-ltd,4984,https://trendlyne.com/equity/4984/LAURUSLABS/laurus-labs-ltd/
PAYTM,one97-communications-ltd,712312,https://trendlyne.com/equity/712312/PAYTM/one97-communications-ltd/
INDUSINDBK,indusind-bank-ltd,625,https://trendlyne.com/equity/625/INDUSINDBK/indusind-bank-ltd/
BHARTIHEXA,bharti-hexacom-ltd,2170198,https://trendlyne.com/equity/2170198/BHARTIHEXA/bharti-hexacom-ltd/
PERSISTENT,persistent-systems-ltd,1023,https://trendlyne.com/equity/1023/PERSISTENT/persistent-systems-ltd/
ICICIGI,icici-lombard-general-insurance-company-ltd,61147,https://trendlyne.com/equity/61147/ICICIGI/icici-lombard-general-insurance-company-ltd/
NHPC,nhpc-ltd,938,https://trendlyne.com/equity/938/NHPC/nhpc-ltd/
JSWINFRA,jsw-infrastructure-ltd,1698179,https://trendlyne.com/equity/1698179/JSWINFRA/jsw-infrastructure-ltd/
WAAREEENER,waaree-energies-ltd,2723026,https://trendlyne.com/equity/2723026/WAAREEENER/waaree-energies-ltd/
NAUKRI,info-edge-india-ltd,913,https://trendlyne.com/equity/913/NAUKRI/info-edge-india-ltd/
NTPCGREEN,ntpc-green-energy-ltd,2789016,https://trendlyne.com/equity/2789016/NTPCGREEN/ntpc-green-energy-ltd/
ATGL,adani-total-gas-ltd,114071,https://trendlyne.com/equity/114071/ATGL/adani-total-gas-ltd/
LTF,l-t-finance-ltd,777,https://trendlyne.com/equity/777/LTF/l-t-finance-ltd/
HAVELLS,havells-india-ltd,525,https://trendlyne.com/equity/525/HAVELLS/havells-india-ltd/
DABUR,dabur-india-ltd,303,https://trendlyne.com/equity/303/DABUR/dabur-india-ltd/
AUBANK,au-small-finance-bank-ltd,54902,https://trendlyne.com/equity/54902/AUBANK/au-small-finance-bank-ltd/
SWIGGY,swiggy-ltd,2755533,https://trendlyne.com/equity/2755533/SWIGGY/swiggy-ltd/
PHOENIXLTD,phoenix-mills-ltd,1036,https://trendlyne.com/equity/1036/PHOENIXLTD/phoenix-mills-ltd/
NAM-INDIA,nippon-life-india-asset-management-ltd,64356,https://trendlyne.com/equity/64356/NAM-INDIA/nippon-life-india-asset-management-ltd/
NMDC,nmdc-ltd,949,https://trendlyne.com/equity/949/NMDC/nmdc-ltd/
PRESTIGE,prestige-estates-projects-ltd,1071,https://trendlyne.com/equity/1071/PRESTIGE/prestige-estates-projects-ltd/
FORTIS,fortis-healthcare-ltd,424,https://trendlyne.com/equity/424/FORTIS/fortis-healthcare-ltd/
SUZLON,suzlon-energy-ltd,1337,https://trendlyne.com/equity/1337/SUZLON/suzlon-energy-ltd/
ICICIPRULI,icici-prudential-life-insurance-company-ltd,4714,https://trendlyne.com/equity/4714/ICICIPRULI/icici-prudential-life-insurance-company-ltd/
YESBANK,yes-bank-ltd,1535,https://trendlyne.com/equity/1535/YESBANK/yes-bank-ltd/
TORNTPOWER,torrent-power-ltd,1410,https://trendlyne.com/equity/1410/TORNTPOWER/torrent-power-ltd/
OIL,oil-india-ltd,965,https://trendlyne.com/equity/965/OIL/oil-india-ltd/
POLICYBZR,pb-fintech-ltd,710819,https://trendlyne.com/equity/710819/POLICYBZR/pb-fintech-ltd/
BIOCON,biocon-ltd,197,https://trendlyne.com/equity/197/BIOCON/biocon-ltd/
BAJAJHFL,bajaj-housing-finance-ltd,2607004,https://trendlyne.com/equity/2607004/BAJAJHFL/bajaj-housing-finance-ltd/
MCX,multi-commodity-exchange-of-india-ltd,853,https://trendlyne.com/equity/853/MCX/multi-commodity-exchange-of-india-ltd/
IDFCFIRSTB,idfc-first-bank-ltd,1786,https://trendlyne.com/equity/1786/IDFCFIRSTB/idfc-first-bank-ltd/
OBEROIRLTY,oberoi-realty-ltd,962,https://trendlyne.com/equity/962/OBEROIRLTY/oberoi-realty-ltd/
ALKEM,alkem-laboratories-ltd,1878,https://trendlyne.com/equity/1878/ALKEM/alkem-laboratories-ltd/
IOB,indian-overseas-bank,638,https://trendlyne.com/equity/638/IOB/indian-overseas-bank/
SAIL,steel-authority-of-india-sail-ltd,1165,https://trendlyne.com/equity/1165/SAIL/steel-authority-of-india-sail-ltd/
BANKINDIA,bank-of-india,163,https://trendlyne.com/equity/163/BANKINDIA/bank-of-india/
UNOMINDA,uno-minda-ltd,864,https://trendlyne.com/equity/864/UNOMINDA/uno-minda-ltd/
