symbol,company_name,stock_id,detail_url
COFORGE,coforge-ltd,942,https://trendlyne.com/equity/942/COFORGE/coforge-ltd/
SCHAEFFLER,schaeffler-india-ltd,406,https://trendlyne.com/equity/406/SCHAEFFLER/schaeffler-india-ltd/
GODREJPROP,godrej-properties-ltd,478,https://trendlyne.com/equity/478/GODREJPROP/godrej-properties-ltd/
GICRE,general-insurance-corporation-of-india,63527,https://trendlyne.com/equity/63527/GICRE/general-insurance-corporation-of-india/
GLENMARK,glenmark-pharmaceuticals-ltd,464,https://trendlyne.com/equity/464/GLENMARK/glenmark-pharmaceuticals-ltd/
NATIONALUM,national-aluminium-company-ltd,911,https://trendlyne.com/equity/911/NATIONALUM/national-aluminium-company-ltd/
MAHABANK,bank-of-maharashtra,815,https://trendlyne.com/equity/815/MAHABANK/bank-of-maharashtra/
SBICARD,sbi-cards-and-payment-services-ltd,188792,https://trendlyne.com/equity/188792/SBICARD/sbi-cards-and-payment-services-ltd/
ABBOTINDIA,abbott-india-ltd,18,https://trendlyne.com/equity/18/ABBOTINDIA/abbott-india-ltd/
JSL,jindal-stainless-ltd,696,https://trendlyne.com/equity/696/JSL/jindal-stainless-ltd/
COROMANDEL,coromandel-international-ltd,284,https://trendlyne.com/equity/284/COROMANDEL/coromandel-international-ltd/
HDBFS,hdb-financial-services-ltd,3147463,https://trendlyne.com/equity/3147463/HDBFS/hdb-financial-services-ltd/
KALYANKJIL,kalyan-jewellers-india-ltd,447071,https://trendlyne.com/equity/447071/KALYANKJIL/kalyan-jewellers-india-ltd/
LINDEINDIA,linde-india-ltd,791,https://trendlyne.com/equity/791/LINDEINDIA/linde-india-ltd/
BERGEPAINT,berger-paints-india-ltd,178,https://trendlyne.com/equity/178/BERGEPAINT/berger-paints-india-ltd/
MOTILALOFS,motilal-oswal-financial-services-ltd,879,https://trendlyne.com/equity/879/MOTILALOFS/motilal-oswal-financial-services-ltd/
THERMAX,thermax-ltd,1387,https://trendlyne.com/equity/1387/THERMAX/thermax-ltd/
COLPAL,colgate-palmolive-india-ltd,276,https://trendlyne.com/equity/276/COLPAL/colgate-palmolive-india-ltd/
MRF,mrf-ltd,883,https://trendlyne.com/equity/883/MRF/mrf-ltd/
TIINDIA,tube-investments-of-india-ltd,67548,https://trendlyne.com/equity/67548/TIINDIA/tube-investments-of-india-ltd/
APARINDS,apar-industries-ltd,88,https://trendlyne.com/equity/88/APARINDS/apar-industries-ltd/
RADICO,radico-khaitan-ltd,1090,https://trendlyne.com/equity/1090/RADICO/radico-khaitan-ltd/
FACT,the-fertilisers-and-chemicals-travancore-ltd,405,https://trendlyne.com/equity/405/FACT/the-fertilisers-and-chemicals-travancore-ltd/
VMM,vishal-mega-mart-ltd,2839786,https://trendlyne.com/equity/2839786/VMM/vishal-mega-mart-ltd/
MFSL,max-financial-services-ltd,845,https://trendlyne.com/equity/845/MFSL/max-financial-services-ltd/
UPL,upl-ltd,1455,https://trendlyne.com/equity/1455/UPL/upl-ltd/
TATACOMM,tata-communications-ltd,1357,https://trendlyne.com/equity/1357/TATACOMM/tata-communications-ltd/
FLUOROCHEM,gujarat-fluorochemicals-ltd,169265,https://trendlyne.com/equity/169265/FLUOROCHEM/gujarat-fluorochemicals-ltd/
APLAPOLLO,apl-apollo-tubes-ltd,91,https://trendlyne.com/equity/91/APLAPOLLO/apl-apollo-tubes-ltd/
PIRAMALFIN,piramal-finance-ltd,3322124,https://trendlyne.com/equity/3322124/PIRAMALFIN/piramal-finance-ltd/
SUNDARMFIN,sundaram-finance-ltd,1311,https://trendlyne.com/equity/1311/SUNDARMFIN/sundaram-finance-ltd/
ATHERENERG,ather-energy-ltd,3080909,https://trendlyne.com/equity/3080909/ATHERENERG/ather-energy-ltd/
M&MFIN,mahindra-mahindra-financial-services-ltd,808,https://trendlyne.com/equity/808/M&MFIN/mahindra-mahindra-financial-services-ltd/
HINDCOPPER,hindustan-copper-ltd,551,https://trendlyne.com/equity/551/HINDCOPPER/hindustan-copper-ltd/
KEI,kei-industries-ltd,729,https://trendlyne.com/equity/729/KEI/kei-industries-ltd/
PREMIERENE,premier-energies-ltd,2571009,https://trendlyne.com/equity/2571009/PREMIERENE/premier-energies-ltd/
AIIL,authum-investment-infrastructure-ltd,4204,https://trendlyne.com/equity/4204/AIIL/authum-investment-infrastructure-ltd/
RVNL,rail-vikas-nigam-ltd,139596,https://trendlyne.com/equity/139596/RVNL/rail-vikas-nigam-ltd/
BDL,bharat-dynamics-ltd,80210,https://trendlyne.com/equity/80210/BDL/bharat-dynamics-ltd/
GODREJIND,godrej-industries-ltd,477,https://trendlyne.com/equity/477/GODREJIND/godrej-industries-ltd/
AEGISLOG,aegis-logistics-ltd,35,https://trendlyne.com/equity/35/AEGISLOG/aegis-logistics-ltd/
SONACOMS,sona-blw-precision-forgings-ltd,547977,https://trendlyne.com/equity/547977/SONACOMS/sona-blw-precision-forgings-ltd/
360ONE,360-one-wam-ltd,166089,https://trendlyne.com/equity/166089/360ONE/360-one-wam-ltd/
IPCALAB,ipca-laboratories-ltd,642,https://trendlyne.com/equity/642/IPCALAB/ipca-laboratories-ltd/
MPHASIS,mphasis-ltd,881,https://trendlyne.com/equity/881/MPHASIS/mphasis-ltd/
VOLTAS,voltas-ltd,1500,https://trendlyne.com/equity/1500/VOLTAS/voltas-ltd/
PAGEIND,page-industries-ltd,994,https://trendlyne.com/equity/994/PAGEIND/page-industries-ltd/
AJANTPHARM,ajanta-pharma-ltd,49,https://trendlyne.com/equity/49/AJANTPHARM/ajanta-pharma-ltd/
ANTHEM,anthem-biosciences-ltd,3161384,https://trendlyne.com/equity/3161384/ANTHEM/anthem-biosciences-ltd/
JKCEMENT,jk-cement-ltd,683,https://trendlyne.com/equity/683/JKCEMENT/jk-cement-ltd/
AIAENG,aia-engineering-ltd,46,https://trendlyne.com/equity/46/AIAENG/aia-engineering-ltd/
SUPREMEIND,supreme-industries-ltd,1324,https://trendlyne.com/equity/1324/SUPREMEIND/supreme-industries-ltd/
WELCORP,welspun-corp-ltd,1514,https://trendlyne.com/equity/1514/WELCORP/welspun-corp-ltd/
GLAXO,glaxosmithkline-pharmaceuticals-ltd,463,https://trendlyne.com/equity/463/GLAXO/glaxosmithkline-pharmaceuticals-ltd/
ASTERDM,aster-dm-healthcare-ltd,77534,https://trendlyne.com/equity/77534/ASTERDM/aster-dm-healthcare-ltd/
CPPLUS,aditya-infotech-ltd,3195212,https://trendlyne.com/equity/3195212/CPPLUS/aditya-infotech-ltd/
PETRONET,petronet-lng-ltd,1025,https://trendlyne.com/equity/1025/PETRONET/petronet-lng-ltd/
GLAND,gland-pharma-ltd,338662,https://trendlyne.com/equity/338662/GLAND/gland-pharma-ltd/
NLCINDIA,nlc-india-ltd,935,https://trendlyne.com/equity/935/NLCINDIA/nlc-india-ltd/
POONAWALLA,poonawalla-fincorp-ltd,813,https://trendlyne.com/equity/813/POONAWALLA/poonawalla-fincorp-ltd/
NH,narayana-hrudayalaya-ltd,1886,https://trendlyne.com/equity/1886/NH/narayana-hrudayalaya-ltd/
PIIND,pi-industries-ltd,1038,https://trendlyne.com/equity/1038/PIIND/pi-industries-ltd/
NAVINFLUOR,navin-fluorine-international-ltd,914,https://trendlyne.com/equity/914/NAVINFLUOR/navin-fluorine-international-ltd/
HSCL,himadri-speciality-chemical-ltd,529,https://trendlyne.com/equity/529/HSCL/himadri-speciality-chemical-ltd/
HUDCO,housing-and-urban-development-corporation-ltd,54143,https://trendlyne.com/equity/54143/HUDCO/housing-and-urban-development-corporation-ltd/
IRCTC,indian-railway-catering-tourism-corporation-ltd,167028,https://trendlyne.com/equity/167028/IRCTC/indian-railway-catering-tourism-corporation-ltd/
3MINDIA,3m-india-ltd,10,https://trendlyne.com/equity/10/3MINDIA/3m-india-ltd/
BALKRISIND,balkrishna-industries-ltd,153,https://trendlyne.com/equity/153/BALKRISIND/balkrishna-industries-ltd/
PWL,physicswallah-ltd,3321514,https://trendlyne.com/equity/3321514/PWL/physicswallah-ltd/
ENDURANCE,endurance-technologies-ltd,4797,https://trendlyne.com/equity/4797/ENDURANCE/endurance-technologies-ltd/
ASTRAL,astral-ltd,122,https://trendlyne.com/equity/122/ASTRAL/astral-ltd/
EXIDEIND,exide-industries-ltd,404,https://trendlyne.com/equity/404/EXIDEIND/exide-industries-ltd/
KPRMILL,kpr-mill-ltd,764,https://trendlyne.com/equity/764/KPRMILL/kpr-mill-ltd/
CONCOR,container-corporation-of-india-ltd,279,https://trendlyne.com/equity/279/CONCOR/container-corporation-of-india-ltd/
UBL,united-breweries-ltd,1437,https://trendlyne.com/equity/1437/UBL/united-breweries-ltd/
PATANJALI,patanjali-foods-ltd,1157,https://trendlyne.com/equity/1157/PATANJALI/patanjali-foods-ltd/
COCHINSHIP,cochin-shipyard-ltd,57095,https://trendlyne.com/equity/57095/COCHINSHIP/cochin-shipyard-ltd/
EMCURE,emcure-pharmaceuticals-ltd,2393790,https://trendlyne.com/equity/2393790/EMCURE/emcure-pharmaceuticals-ltd/
DELHIVERY,delhivery-ltd,888524,https://trendlyne.com/equity/888524/DELHIVERY/delhivery-ltd/
MEDANTA,global-health-ltd,1108489,https://trendlyne.com/equity/1108489/MEDANTA/global-health-ltd/
LTTS,l-t-technology-services-ltd,4708,https://trendlyne.com/equity/4708/LTTS/l-t-technology-services-ltd/
BLUESTARCO,blue-star-ltd,209,https://trendlyne.com/equity/209/BLUESTARCO/blue-star-ltd/
DALBHARAT,dalmia-bharat-ltd,120412,https://trendlyne.com/equity/120412/DALBHARAT/dalmia-bharat-ltd/
ANANDRATHI,anand-rathi-wealth-ltd,747241,https://trendlyne.com/equity/747241/ANANDRATHI/anand-rathi-wealth-ltd/
STARHEALTH,star-health-and-allied-insurance-company-ltd,746520,https://trendlyne.com/equity/746520/STARHEALTH/star-health-and-allied-insurance-company-ltd/
NUVAMA,nuvama-wealth-management-ltd,1715909,https://trendlyne.com/equity/1715909/NUVAMA/nuvama-wealth-management-ltd/
ITCHOTELS,itc-hotels-ltd,2956218,https://trendlyne.com/equity/2956218/ITCHOTELS/itc-hotels-ltd/
HONAUT,honeywell-automation-india-ltd,569,https://trendlyne.com/equity/569/HONAUT/honeywell-automation-india-ltd/
HEXT,hexaware-technologies-ltd,2974675,https://trendlyne.com/equity/2974675/HEXT/hexaware-technologies-ltd/
IREDA,indian-renewable-energy-development-agency-ltd,1791996,https://trendlyne.com/equity/1791996/IREDA/indian-renewable-energy-development-agency-ltd/
UCOBANK,uco-bank,1439,https://trendlyne.com/equity/1439/UCOBANK/uco-bank/
BANDHANBNK,bandhan-bank-ltd,79883,https://trendlyne.com/equity/79883/BANDHANBNK/bandhan-bank-ltd/
HFCL,hfcl-ltd,543,https://trendlyne.com/equity/543/HFCL/hfcl-ltd/
KIMS,krishna-institute-of-medical-sciences-ltd,555690,https://trendlyne.com/equity/555690/KIMS/krishna-institute-of-medical-sciences-ltd/
GODFRYPHLP,godfrey-phillips-india-ltd,475,https://trendlyne.com/equity/475/GODFRYPHLP/godfrey-phillips-india-ltd/
TATAINVEST,tata-investment-corporation-ltd,1360,https://trendlyne.com/equity/1360/TATAINVEST/tata-investment-corporation-ltd/
ESCORTS,escorts-kubota-ltd,387,https://trendlyne.com/equity/387/ESCORTS/escorts-kubota-ltd/
KARURVYSYA,karur-vysya-bank-ltd,721,https://trendlyne.com/equity/721/KARURVYSYA/karur-vysya-bank-ltd/
SCHNEIDER,schneider-electric-infrastructure-ltd,1195,https://trendlyne.com/equity/1195/SCHNEIDER/schneider-electric-infrastructure-ltd/
IKS,inventurus-knowledge-solutions-ltd,2842042,https://trendlyne.com/equity/2842042/IKS/inventurus-knowledge-solutions-ltd/
KIRLOSENG,kirloskar-oil-engines-ltd,745,https://trendlyne.com/equity/745/KIRLOSENG/kirloskar-oil-engines-ltd/
AEGISVOPAK,aegis-vopak-terminals-ltd,3113228,https://trendlyne.com/equity/3113228/AEGISVOPAK/aegis-vopak-terminals-ltd/
CRISIL,crisil-ltd,292,https://trendlyne.com/equity/292/CRISIL/crisil-ltd/
MRPL,mangalore-refinery-and-petrochemicals-ltd,885,https://trendlyne.com/equity/885/MRPL/mangalore-refinery-and-petrochemicals-ltd/
WOCKPHARMA,wockhardt-ltd,1527,https://trendlyne.com/equity/1527/WOCKPHARMA/wockhardt-ltd/
ABSLAMC,aditya-birla-sun-life-amc-ltd,674158,https://trendlyne.com/equity/674158/ABSLAMC/aditya-birla-sun-life-amc-ltd/
LICHSGFIN,lic-housing-finance-ltd,790,https://trendlyne.com/equity/790/LICHSGFIN/lic-housing-finance-ltd/
ACUTAAS,acutaas-chemicals-ltd,644637,https://trendlyne.com/equity/644637/ACUTAAS/acutaas-chemicals-ltd/
GRSE,garden-reach-shipbuilders-engineers-ltd,105874,https://trendlyne.com/equity/105874/GRSE/garden-reach-shipbuilders-engineers-ltd/
MANAPPURAM,manappuram-finance-ltd,827,https://trendlyne.com/equity/827/MANAPPURAM/manappuram-finance-ltd/
SHYAMMETL,shyam-metalics-and-energy-ltd,546490,https://trendlyne.com/equity/546490/SHYAMMETL/shyam-metalics-and-energy-ltd/
TATATECH,tata-technologies-ltd,1792699,https://trendlyne.com/equity/1792699/TATATECH/tata-technologies-ltd/
ANGELONE,angel-one-ltd,300864,https://trendlyne.com/equity/300864/ANGELONE/angel-one-ltd/
NIACL,the-new-india-assurance-company-ltd,65182,https://trendlyne.com/equity/65182/NIACL/the-new-india-assurance-company-ltd/
CHOLAHLDNG,cholamandalam-financial-holdings-ltd,1424,https://trendlyne.com/equity/1424/CHOLAHLDNG/cholamandalam-financial-holdings-ltd/
CENTRALBK,central-bank-of-india,250,https://trendlyne.com/equity/250/CENTRALBK/central-bank-of-india/
LALPATHLAB,dr-lal-pathlabs-ltd,1877,https://trendlyne.com/equity/1877/LALPATHLAB/dr-lal-pathlabs-ltd/
CDSL,central-depository-services-india-ltd,53219,https://trendlyne.com/equity/53219/CDSL/central-depository-services-india-ltd/
PNBHOUSING,pnb-housing-finance-ltd,4826,https://trendlyne.com/equity/4826/PNBHOUSING/pnb-housing-finance-ltd/
JUBLFOOD,jubilant-foodworks-ltd,701,https://trendlyne.com/equity/701/JUBLFOOD/jubilant-foodworks-ltd/
CEMPRO,cemindia-projects-ltd,648,https://trendlyne.com/equity/648/CEMPRO/cemindia-projects-ltd/
ITI,iti-ltd,649,https://trendlyne.com/equity/649/ITI/iti-ltd/
SAILIFE,sai-life-science-ltd,2840733,https://trendlyne.com/equity/2840733/SAILIFE/sai-life-science-ltd/
ZFCVINDIA,zf-commercial-vehicle-control-systems-india-ltd,1508,https://trendlyne.com/equity/1508/ZFCVINDIA/zf-commercial-vehicle-control-systems-india-ltd/
APOLLOTYRE,apollo-tyres-ltd,94,https://trendlyne.com/equity/94/APOLLOTYRE/apollo-tyres-ltd/
SUMICHEM,sumitomo-chemical-india-ltd,182906,https://trendlyne.com/equity/182906/SUMICHEM/sumitomo-chemical-india-ltd/
SJVN,sjvn-ltd,1250,https://trendlyne.com/equity/1250/SJVN/sjvn-ltd/
AMBER,amber-enterprises-india-ltd,73518,https://trendlyne.com/equity/73518/AMBER/amber-enterprises-india-ltd/
PTCIL,ptc-industries-ltd,4156,https://trendlyne.com/equity/4156/PTCIL/ptc-industries-ltd/
MSUMI,motherson-sumi-wiring-india-ltd,856676,https://trendlyne.com/equity/856676/MSUMI/motherson-sumi-wiring-india-ltd/
RRKABEL,r-r-kabel-ltd,1681351,https://trendlyne.com/equity/1681351/RRKABEL/r-r-kabel-ltd/
SYRMA,syrma-sgs-technology-ltd,995074,https://trendlyne.com/equity/995074/SYRMA/syrma-sgs-technology-ltd/
GABRIEL,gabriel-india-ltd,429,https://trendlyne.com/equity/429/GABRIEL/gabriel-india-ltd/
ACMESOLAR,acme-solar-holdings-ltd,2759890,https://trendlyne.com/equity/2759890/ACMESOLAR/acme-solar-holdings-ltd/
GODIGIT,go-digit-general-insurance-ltd,2266638,https://trendlyne.com/equity/2266638/GODIGIT/go-digit-general-insurance-ltd/
NBCC,nbcc-india-ltd,916,https://trendlyne.com/equity/916/NBCC/nbcc-india-ltd/
ACC,acc-ltd,22,https://trendlyne.com/equity/22/ACC/acc-ltd/
GILLETTE,gillette-india-ltd,456,https://trendlyne.com/equity/456/GILLETTE/gillette-india-ltd/
AWL,awl-agri-business-ltd,755501,https://trendlyne.com/equity/755501/AWL/awl-agri-business-ltd/
PPLPHARMA,piramal-pharma-ltd,1093348,https://trendlyne.com/equity/1093348/PPLPHARMA/piramal-pharma-ltd/
CREDITACC,creditaccess-grameen-ltd,100478,https://trendlyne.com/equity/100478/CREDITACC/creditaccess-grameen-ltd/
CRAFTSMAN,craftsman-automation-ltd,445359,https://trendlyne.com/equity/445359/CRAFTSMAN/craftsman-automation-ltd/
IIFL,iifl-finance-ltd,598,https://trendlyne.com/equity/598/IIFL/iifl-finance-ltd/
NETWEB,netweb-technologies-india-ltd,1544933,https://trendlyne.com/equity/1544933/NETWEB/netweb-technologies-india-ltd/
NEULANDLAB,neuland-laboratories-ltd,933,https://trendlyne.com/equity/933/NEULANDLAB/neuland-laboratories-ltd/
IRB,irb-infrastructure-developers-ltd,644,https://trendlyne.com/equity/644/IRB/irb-infrastructure-developers-ltd/
CGCL,capri-global-capital-ltd,257,https://trendlyne.com/equity/257/CGCL/capri-global-capital-ltd/
DATAPATTNS,data-patterns-india-ltd,755079,https://trendlyne.com/equity/755079/DATAPATTNS/data-patterns-india-ltd/
DEEPAKNTR,deepak-nitrite-ltd,318,https://trendlyne.com/equity/318/DEEPAKNTR/deepak-nitrite-ltd/
FORCEMOT,force-motors-ltd,2028,https://trendlyne.com/equity/2028/FORCEMOT/force-motors-ltd/
TIMKEN,timken-india-ltd,1399,https://trendlyne.com/equity/1399/TIMKEN/timken-india-ltd/
TENNIND,tenneco-clean-air-india-ltd,3321513,https://trendlyne.com/equity/3321513/TENNIND/tenneco-clean-air-india-ltd/
KPIL,kalpataru-projects-international-ltd,712,https://trendlyne.com/equity/712/KPIL/kalpataru-projects-international-ltd/
BELRISE,belrise-industries-ltd,3104419,https://trendlyne.com/equity/3104419/BELRISE/belrise-industries-ltd/
ASAHIINDIA,asahi-india-glass-ltd,107,https://trendlyne.com/equity/107/ASAHIINDIA/asahi-india-glass-ltd/
CUB,city-union-bank-ltd,295,https://trendlyne.com/equity/295/CUB/city-union-bank-ltd/
RBLBANK,rbl-bank-ltd,4685,https://trendlyne.com/equity/4685/RBLBANK/rbl-bank-ltd/
EMMVEE,emmvee-photovoltaic-power-ltd,3321511,https://trendlyne.com/equity/3321511/EMMVEE/emmvee-photovoltaic-power-ltd/
PFOCUS,prime-focus-ltd,1028,https://trendlyne.com/equity/1028/PFOCUS/prime-focus-ltd/
AADHARHFC,aadhar-housing-finance-ltd,2249184,https://trendlyne.com/equity/2249184/AADHARHFC/aadhar-housing-finance-ltd/
KAYNES,kaynes-technology-india-ltd,1124672,https://trendlyne.com/equity/1124672/KAYNES/kaynes-technology-india-ltd/
ANANTRAJ,anant-raj-ltd,78,https://trendlyne.com/equity/78/ANANTRAJ/anant-raj-ltd/
CESC,cesc-ltd,256,https://trendlyne.com/equity/256/CESC/cesc-ltd/
